Sr. No.,Time,Current,Voltage,Temperature
125,2023-08-05 00:02:05,1.0765374890812018,2.7676542401694846,27
126,2023-08-05 00:02:06,1.079137248340917,2.771886121917266,27
127,2023-08-05 00:02:07,1.0858333429763474,2.772053947304895,26
128,2023-08-05 00:02:08,1.0980576913605469,2.7727386906770013,26
129,2023-08-05 00:02:09,1.098851846825962,2.7768457657967542,25
130,2023-08-05 00:02:10,1.1003957128604362,2.7796323678824133,26
131,2023-08-05 00:02:11,1.1009280911964652,2.787384285264664,25
132,2023-08-05 00:02:12,1.1011284330511237,2.7887543608918035,27
133,2023-08-05 00:02:13,1.102624748357679,2.78911560815936,25
134,2023-08-05 00:02:14,1.112856487634791,2.7899129297773615,27
135,2023-08-05 00:02:15,1.114010333937104,2.7899245492923477,26
136,2023-08-05 00:02:16,1.125587641564654,2.7922929905522307,25
137,2023-08-05 00:02:17,1.1259847262548126,2.7940624298770813,25
138,2023-08-05 00:02:18,1.1268938319107162,2.7943223212544352,25
139,2023-08-05 00:02:19,1.1299485805843617,2.794763906205786,25
140,2023-08-05 00:02:20,1.139505398890499,2.796039299146725,26
141,2023-08-05 00:02:21,1.1740597323158817,2.7981997822164923,25
142,2023-08-05 00:02:22,1.1774268203791765,2.7987386292666883,26
143,2023-08-05 00:02:23,1.181706212125079,2.800089536538901,26
144,2023-08-05 00:02:24,1.1854369243030265,2.800446897417609,26
145,2023-08-05 00:02:25,1.1933673379562584,2.8015688330087594,26
146,2023-08-05 00:02:26,1.1984757450228622,2.8021190832980403,27
147,2023-08-05 00:02:27,1.19995307472403,2.805657325450596,26
148,2023-08-05 00:02:28,1.2010490220065324,2.807700609530315,27
149,2023-08-05 00:02:29,1.2035504352873148,2.8097230828119177,26
150,2023-08-05 00:02:30,1.2052143961007027,2.8122965763009784,25
151,2023-08-05 00:02:31,1.2110891265452046,2.8135451312453914,25
152,2023-08-05 00:02:32,1.2190082262173825,2.8141763695200965,25
153,2023-08-05 00:02:33,1.2211836292384208,2.8163284207455477,27
154,2023-08-05 00:02:34,1.2230077883045354,2.817698896034189,26
155,2023-08-05 00:02:35,1.2336203624526716,2.8182451502205077,26
156,2023-08-05 00:02:36,1.2340332278102655,2.8198711664377263,26
157,2023-08-05 00:02:37,1.2387256690460462,2.8238466200611847,25
158,2023-08-05 00:02:38,1.2398310077349772,2.8245152666424285,27
159,2023-08-05 00:02:39,1.2514396895235689,2.825284694463989,25
160,2023-08-05 00:02:40,1.254942814511558,2.826089432881257,27
161,2023-08-05 00:02:41,1.2641118644736082,2.8282905457707943,27
162,2023-08-05 00:02:42,1.2642305895938049,2.8297521415460736,25
163,2023-08-05 00:02:43,1.264367526951543,2.834174784654425,25
164,2023-08-05 00:02:44,1.2673560965220543,2.8347095353853193,26
165,2023-08-05 00:02:45,1.2673711529102565,2.835360157871357,27
166,2023-08-05 00:02:46,1.2696582249919874,2.841424490999587,25
167,2023-08-05 00:02:47,1.2712045277558448,2.841941110495069,27
168,2023-08-05 00:02:48,1.2750644656264971,2.8423071107503044,26
169,2023-08-05 00:02:49,1.2755420225390184,2.8426064606589385,26
170,2023-08-05 00:02:50,1.2779192266369988,2.8444429990937707,27
171,2023-08-05 00:02:51,1.2787056976519722,2.8468018538560877,25
172,2023-08-05 00:02:52,1.2791504710914916,2.8477915644871934,27
173,2023-08-05 00:02:53,1.2877838157942572,2.849364270062187,25
174,2023-08-05 00:02:54,1.295473202005871,2.8495847723002847,27
175,2023-08-05 00:02:55,1.3021121301053653,2.8525216170718433,26
176,2023-08-05 00:02:56,1.3067107179585982,2.8538425110019774,26
177,2023-08-05 00:02:57,1.3112543682516749,2.8558305137308935,26
178,2023-08-05 00:02:58,1.3181629726515451,2.856737127917563,25
179,2023-08-05 00:02:59,1.3212630281406779,2.8587223085283866,26
180,2023-08-05 00:03:00,1.3258631932740603,2.8588012550479034,25
181,2023-08-05 00:03:01,1.3362236986478775,2.859243476287475,27
182,2023-08-05 00:03:02,1.3404855601506709,2.8598274493306644,26
183,2023-08-05 00:03:03,1.3428061095695023,2.861120900955467,25
184,2023-08-05 00:03:04,1.345241389291401,2.866242866757369,26
185,2023-08-05 00:03:05,1.346393825112367,2.8669105911441615,25
186,2023-08-05 00:03:06,1.3575365170794234,2.8709678436699795,27
187,2023-08-05 00:03:07,1.3598165477444208,2.8729369027096023,26
188,2023-08-05 00:03:08,1.3703414980106392,2.8729972752221884,27
189,2023-08-05 00:03:09,1.370636396068988,2.8735647678781127,27
190,2023-08-05 00:03:10,1.378632649478903,2.8742644697021107,25
191,2023-08-05 00:03:11,1.3798008165170377,2.875490134871859,25
192,2023-08-05 00:03:12,1.3811095387233325,2.876102772995515,25
193,2023-08-05 00:03:13,1.3841898244729598,2.876229246376619,26
194,2023-08-05 00:03:14,1.385375996877977,2.8773221280961874,26
195,2023-08-05 00:03:15,1.387157651338475,2.877370230177677,25
196,2023-08-05 00:03:16,1.3884814657809823,2.8780787158346364,25
197,2023-08-05 00:03:17,1.392990904939764,2.8790178581169084,27
198,2023-08-05 00:03:18,1.3933329472021816,2.8813722653679332,25
199,2023-08-05 00:03:19,1.3957234189392302,2.88432905415445,25
200,2023-08-05 00:03:20,1.4032569482529682,2.8892833577210184,26
201,2023-08-05 00:03:21,1.4038385984257833,2.8914640824341764,25
202,2023-08-05 00:03:22,1.4123212605452793,2.892672785168934,27
203,2023-08-05 00:03:23,1.4144135929578125,2.8937719497030785,27
204,2023-08-05 00:03:24,1.4160083272130934,2.894918325280756,27
205,2023-08-05 00:03:25,1.4180630037147335,2.8957476751581814,27
206,2023-08-05 00:03:26,1.419854846373429,2.8962626666737807,27
207,2023-08-05 00:03:27,1.4299817214823987,2.8979804574969603,27
208,2023-08-05 00:03:28,1.4330972639175283,2.898641591778786,26
209,2023-08-05 00:03:29,1.4363248602284635,2.9012735072260396,27
210,2023-08-05 00:03:30,1.4375308595474736,2.9039414903156104,27
211,2023-08-05 00:03:31,1.4389255810531136,2.9048909564162866,25
212,2023-08-05 00:03:32,1.4496217313143511,2.9052576411612625,27
213,2023-08-05 00:03:33,1.4506657446239029,2.905492111372756,26
214,2023-08-05 00:03:34,1.451597291314239,2.9059967377052365,27
215,2023-08-05 00:03:35,1.4558164761483918,2.906764569342718,25
216,2023-08-05 00:03:36,1.4581929625195125,2.906943852426134,26
217,2023-08-05 00:03:37,1.4620927310184353,2.9082455980683823,27
218,2023-08-05 00:03:38,1.464205394815759,2.9084888504067314,27
219,2023-08-05 00:03:39,1.4644350871283287,2.9094513856608253,25
220,2023-08-05 00:03:40,1.4693704045359972,2.913070428956347,25
221,2023-08-05 00:03:41,1.4745835746239142,2.9148978723814016,27
222,2023-08-05 00:03:42,1.4798647183150238,2.915508088046618,26
223,2023-08-05 00:03:43,1.493367481110417,2.918311588634582,25
224,2023-08-05 00:03:44,1.4941183292716795,2.920028441894361,27
225,2023-08-05 00:03:45,1.4958088338079545,2.920536141560542,27
226,2023-08-05 00:03:46,1.4978553835967823,2.921284072841426,26
227,2023-08-05 00:03:47,1.4992174253831816,2.921972707660034,25
228,2023-08-05 00:03:48,1.5062688567682638,2.9236098530456864,25
229,2023-08-05 00:03:49,1.5197656383147737,2.9239258795281393,27
230,2023-08-05 00:03:50,1.526040264802034,2.9247164418888874,25
231,2023-08-05 00:03:51,1.5287589934022512,2.9258112233450624,25
232,2023-08-05 00:03:52,1.532244532846412,2.926263020025657,27
233,2023-08-05 00:03:53,1.5351618099746906,2.929459164837887,26
234,2023-08-05 00:03:54,1.5392236089708191,2.9306238743417663,26
235,2023-08-05 00:03:55,1.5420315198174033,2.937148922053143,26
236,2023-08-05 00:03:56,1.5492920576098954,2.945531657172684,25
237,2023-08-05 00:03:57,1.5505075083636273,2.9463246386493336,27
238,2023-08-05 00:03:58,1.550864141987702,2.94834243346226,25
239,2023-08-05 00:03:59,1.5615484833787783,2.949896162554038,26
240,2023-08-05 00:04:00,1.562501477871569,2.9538550411689015,25
241,2023-08-05 00:04:01,1.5692641167308718,2.9544832779613976,26
242,2023-08-05 00:04:02,1.5717768521091664,2.95654461463423,27
243,2023-08-05 00:04:03,1.5743086116116676,2.9576012103377436,26
244,2023-08-05 00:04:04,1.5795377145193006,2.957763901762256,26
245,2023-08-05 00:04:05,1.5827975391579021,2.9597433214505307,26
246,2023-08-05 00:04:06,1.5832351333059722,2.9610553003280633,27
247,2023-08-05 00:04:07,1.5866769067481865,2.962387589728467,25
248,2023-08-05 00:04:08,1.5902488270852773,2.9635686214629144,27
249,2023-08-05 00:04:09,1.592494255112598,2.9660104905374056,26
250,2023-08-05 00:04:10,1.597100597884647,2.9680469262536358,27
251,2023-08-05 00:04:11,1.6140433589438532,2.971770201087014,26
252,2023-08-05 00:04:12,1.6143653164311562,2.97273981807641,27
253,2023-08-05 00:04:13,1.6184010900667996,2.976134565697241,27
254,2023-08-05 00:04:14,1.6224052971203229,2.977038738176825,25
255,2023-08-05 00:04:15,1.6230706332174187,2.9774118338687763,27
256,2023-08-05 00:04:16,1.6274680804033006,2.977413145610487,26
257,2023-08-05 00:04:17,1.6374098526789143,2.9774179963585037,27
258,2023-08-05 00:04:18,1.6395782011671571,2.978412573461225,26
259,2023-08-05 00:04:19,1.6425037436874401,2.9802284964915917,25
260,2023-08-05 00:04:20,1.6432696993896934,2.9831293811605537,27
261,2023-08-05 00:04:21,1.6481926054112002,2.9838110744626762,25
262,2023-08-05 00:04:22,1.6492695889031772,2.9849855025182976,26
263,2023-08-05 00:04:23,1.651251131874643,2.993252581456411,26
264,2023-08-05 00:04:24,1.6547447809528044,2.993419645696426,27
265,2023-08-05 00:04:25,1.6552605702563423,2.9969880401366593,25
266,2023-08-05 00:04:26,1.6606783544824457,2.9976834963280807,26
267,2023-08-05 00:04:27,1.661678943285973,2.9995830401706085,27
268,2023-08-05 00:04:28,1.665613306417896,3.002321812389213,25
269,2023-08-05 00:04:29,1.6687751859963527,3.002355344875541,27
270,2023-08-05 00:04:30,1.6713786899577316,3.0024508710264293,25
271,2023-08-05 00:04:31,1.674128857255999,3.005809089198726,25
272,2023-08-05 00:04:32,1.674940670866021,3.0114210299100934,27
273,2023-08-05 00:04:33,1.6762172520387306,3.013308145574782,26
274,2023-08-05 00:04:34,1.6855280198980787,3.0151794031059085,27
275,2023-08-05 00:04:35,1.6897197155450772,3.015795307581761,26
276,2023-08-05 00:04:36,1.6900946700242891,3.0166863569719817,26
277,2023-08-05 00:04:37,1.6948197323219518,3.018653972468508,26
278,2023-08-05 00:04:38,1.7015603523690819,3.023369458220972,27
279,2023-08-05 00:04:39,1.7048044432550495,3.0293154959235897,27
280,2023-08-05 00:04:40,1.7103723530331856,3.0302525591180185,27
281,2023-08-05 00:04:41,1.7188472891299398,3.0303095406747684,26
282,2023-08-05 00:04:42,1.7225724652284145,3.0303550578129363,25
283,2023-08-05 00:04:43,1.728949190763016,3.0352282479115336,27
284,2023-08-05 00:04:44,1.73169955886503,3.035281879032229,25
285,2023-08-05 00:04:45,1.7318753469040244,3.0362955802110996,25
286,2023-08-05 00:04:46,1.7324691619498784,3.0367209747428823,25
287,2023-08-05 00:04:47,1.7357080184493259,3.0380600013295678,27
288,2023-08-05 00:04:48,1.7359486987424293,3.0448233927439876,25
289,2023-08-05 00:04:49,1.7375040527154038,3.0456837334136897,25
290,2023-08-05 00:04:50,1.7402699931709444,3.0463168479433036,26
291,2023-08-05 00:04:51,1.7414011483312024,3.046346317983952,26
292,2023-08-05 00:04:52,1.7422262412550862,3.051629065445229,27
293,2023-08-05 00:04:53,1.7466430321176578,3.0520468161528984,26
294,2023-08-05 00:04:54,1.748319834558872,3.0525289779240548,27
295,2023-08-05 00:04:55,1.7510604720773484,3.0531717355779437,27
296,2023-08-05 00:04:56,1.7551803105016832,3.053850236136726,26
297,2023-08-05 00:04:57,1.7557731884377377,3.053853963475553,25
298,2023-08-05 00:04:58,1.7639692084074856,3.0546922578133913,25
299,2023-08-05 00:04:59,1.7646399409948026,3.055640175314852,26
300,2023-08-05 00:05:00,1.7812018839057702,3.0576460918880266,26
301,2023-08-05 00:05:01,1.804511135739645,3.059435078608705,26
302,2023-08-05 00:05:02,1.807435338864025,3.061966501029903,27
303,2023-08-05 00:05:03,1.814999831227871,3.0642994649729367,27
304,2023-08-05 00:05:04,1.8180199578917895,3.06809750630347,27
305,2023-08-05 00:05:05,1.8191638098861167,3.069571975978876,26
306,2023-08-05 00:05:06,1.820602232800686,3.070191509721511,26
307,2023-08-05 00:05:07,1.824914406394728,3.0706089272878674,26
308,2023-08-05 00:05:08,1.825023270961405,3.070894585506687,27
309,2023-08-05 00:05:09,1.8256575252388838,3.071117758048521,26
310,2023-08-05 00:05:10,1.8263122193317745,3.0717117113618113,27
311,2023-08-05 00:05:11,1.8266615203685626,3.0736697364664898,26
312,2023-08-05 00:05:12,1.831009667212003,3.0738720702381643,27
313,2023-08-05 00:05:13,1.8399358739051654,3.0739193802142113,25
314,2023-08-05 00:05:14,1.8409480423051363,3.074611038822539,27
315,2023-08-05 00:05:15,1.8416904925446906,3.0747871716509123,26
316,2023-08-05 00:05:16,1.8471453310546555,3.079529533678306,25
317,2023-08-05 00:05:17,1.848594009529819,3.0799217501699587,26
318,2023-08-05 00:05:18,1.8493300256330594,3.0805003029768536,26
319,2023-08-05 00:05:19,1.8603794301061558,3.0807464100599806,25
320,2023-08-05 00:05:20,1.866791403720977,3.08173903821519,27
321,2023-08-05 00:05:21,1.8690245562169003,3.083024538033952,26
322,2023-08-05 00:05:22,1.8694182056430106,3.0831056483519728,25
323,2023-08-05 00:05:23,1.8699898681483489,3.0851744459925596,27
324,2023-08-05 00:05:24,1.8707648134837944,3.088440273671049,26
325,2023-08-05 00:05:25,1.877071223895495,3.0910278156060165,25
326,2023-08-05 00:05:26,1.8798580490754708,3.0912432594818435,25
327,2023-08-05 00:05:27,1.886426654998834,3.0914085165561263,25
328,2023-08-05 00:05:28,1.8864283507186055,3.0915591637416195,27
329,2023-08-05 00:05:29,1.8972015251110441,3.0924324755644625,25
330,2023-08-05 00:05:30,1.897778778020155,3.092453618813134,26
331,2023-08-05 00:05:31,1.9031146557431478,3.092608899148797,25
332,2023-08-05 00:05:32,1.903925945150581,3.0970285545944707,27
333,2023-08-05 00:05:33,1.9086219534053306,3.0974330862378427,25
334,2023-08-05 00:05:34,1.9100084230637606,3.0979838642620536,27
335,2023-08-05 00:05:35,1.9112368842098415,3.09857132574324,26
336,2023-08-05 00:05:36,1.9188950673560745,3.0987267593691596,26
337,2023-08-05 00:05:37,1.9220869844382331,3.101657032636205,27
338,2023-08-05 00:05:38,1.9247905352191363,3.1017551072010514,25
339,2023-08-05 00:05:39,1.9287896821660924,3.1021151561605933,26
340,2023-08-05 00:05:40,1.9314563219541254,3.1029162144326787,26
341,2023-08-05 00:05:41,1.9353754051232979,3.1049494670004743,25
342,2023-08-05 00:05:42,1.9362211503103566,3.105040113607508,26
343,2023-08-05 00:05:43,1.9364559049668761,3.105040951122382,27
344,2023-08-05 00:05:44,1.9393486479257014,3.105110251106031,25
345,2023-08-05 00:05:45,1.9402656862656715,3.1071124435308284,25
346,2023-08-05 00:05:46,1.9408062871286351,3.1078623423567078,27
347,2023-08-05 00:05:47,1.9613386618060995,3.110885191333961,27
348,2023-08-05 00:05:48,1.9656223236138874,3.110948655717655,26
349,2023-08-05 00:05:49,1.9661137240870215,3.1137488638184396,26
350,2023-08-05 00:05:50,1.980631399347699,3.1180196977956705,26
351,2023-08-05 00:05:51,1.9808714009287174,3.1180852277753246,27
352,2023-08-05 00:05:52,1.9809518894983535,3.1195831195985932,26
353,2023-08-05 00:05:53,1.9855374359793225,3.1235474353064197,27
354,2023-08-05 00:05:54,1.9888372932503222,3.1272691981677965,26
355,2023-08-05 00:05:55,1.9931937253608196,3.1309295333624294,27
356,2023-08-05 00:05:56,1.9954066738475753,3.1331171563721085,27
357,2023-08-05 00:05:57,1.998943909424685,3.133226433709586,25
358,2023-08-05 00:05:58,2.00407050045842,3.1346404012976454,27
359,2023-08-05 00:05:59,2.016372122947193,3.135989905184518,26
360,2023-08-05 00:06:00,2.0167786871242748,3.1388225840176234,25
361,2023-08-05 00:06:01,2.0173486621746797,3.1390449822812485,25
362,2023-08-05 00:06:02,2.0188649213442025,3.1417520927219416,26
363,2023-08-05 00:06:03,2.023073287339002,3.141862986021616,26
364,2023-08-05 00:06:04,2.0309399460996493,3.1430736635249894,26
365,2023-08-05 00:06:05,2.031355547587568,3.145030882216028,26
366,2023-08-05 00:06:06,2.0344395100822745,3.145105182376422,25
367,2023-08-05 00:06:07,2.043862321956084,3.1454338441633025,27
368,2023-08-05 00:06:08,2.046597779795512,3.1455028703553336,25
369,2023-08-05 00:06:09,2.048171294276435,3.147486986895003,25
370,2023-08-05 00:06:10,2.051973370333781,3.1507409987947415,26
371,2023-08-05 00:06:11,2.055457592698009,3.1508955168267,25
372,2023-08-05 00:06:12,2.055715202524079,3.1534894518561476,25
373,2023-08-05 00:06:13,2.055802052046987,3.154716181977488,25
374,2023-08-05 00:06:14,2.06043796383795,3.1571414198119547,25
375,2023-08-05 00:06:15,2.064656237777856,3.1584163045535503,27
376,2023-08-05 00:06:16,2.066661726557002,3.1604587456316278,25
377,2023-08-05 00:06:17,2.066752283329479,3.1609479692020837,27
378,2023-08-05 00:06:18,2.071782981810035,3.161585145262856,25
379,2023-08-05 00:06:19,2.0761874729430105,3.164222091916719,27
380,2023-08-05 00:06:20,2.0831742237116027,3.1649108118295035,26
381,2023-08-05 00:06:21,2.083679928378011,3.1670546519564207,25
382,2023-08-05 00:06:22,2.0886161334827533,3.1691998139512956,25
383,2023-08-05 00:06:23,2.0956232915927617,3.171802258949853,27
384,2023-08-05 00:06:24,2.0969785131743395,3.1740175411595253,26
385,2023-08-05 00:06:25,2.0984936772689595,3.1746186727639842,26
386,2023-08-05 00:06:26,2.0998625975157976,3.1784781609705877,25
387,2023-08-05 00:06:27,2.102135849752832,3.1797502422755244,27
388,2023-08-05 00:06:28,2.1030492014146205,3.18450926083475,25
389,2023-08-05 00:06:29,2.1063553376542865,3.1852847190240845,25
390,2023-08-05 00:06:30,2.1090475090819942,3.1881131442074007,26
391,2023-08-05 00:06:31,2.118602357635114,3.188937628522299,27
392,2023-08-05 00:06:32,2.120369848707177,3.1902670648100973,27
393,2023-08-05 00:06:33,2.1229792900642623,3.1921128221226014,27
394,2023-08-05 00:06:34,2.131037291119662,3.1963865407721603,27
395,2023-08-05 00:06:35,2.13485139581561,3.1967358879283125,26
396,2023-08-05 00:06:36,2.1361739845607017,3.1988963419417713,25
397,2023-08-05 00:06:37,2.137777351010403,3.1990061524836726,25
398,2023-08-05 00:06:38,2.145182935547488,3.199228195523276,25
399,2023-08-05 00:06:39,2.1455852926909076,3.2066354887108894,25
400,2023-08-05 00:06:40,2.150533217318851,3.207038823861742,26
401,2023-08-05 00:06:41,2.1522454225882877,3.2088811039607466,25
402,2023-08-05 00:06:42,2.1550748170641008,3.208945698528411,27
403,2023-08-05 00:06:43,2.1566706006775314,3.2125351056855886,27
404,2023-08-05 00:06:44,2.1579853151855577,3.2135094812888565,25
405,2023-08-05 00:06:45,2.1583435478854374,3.215025080340408,26
406,2023-08-05 00:06:46,2.161229526189617,3.215441861323966,27
